DateTime,RealPower
2018-01-05 03:30:00,-8.093
2018-01-05 03:15:00,-9.192
2018-01-05 03:00:00,-8.346
2018-01-05 02:45:00,-7.701
2018-01-05 02:30:00,-6.613
2018-01-05 02:15:00,-9.327
2018-01-05 02:00:00,-8.117
2018-01-05 01:45:00,-7.813
2018-01-05 01:30:00,-7.253
2018-01-05 01:15:00,-8.812
2018-01-05 01:00:00,-6.939
2018-01-05 00:45:00,-9.645
2018-01-05 00:30:00,-9.138
2018-01-05 00:15:00,-9.12
2018-01-05 00:00:00,-7.107
2018-01-04 23:45:00,-9.707
2018-01-04 23:30:00,-8.378
2018-01-04 23:15:00,-9.793
2018-01-04 23:00:00,-8.513
2018-01-04 22:45:00,-9.179
2018-01-04 22:30:00,-9.393
2018-01-04 22:15:00,-9.837
2018-01-04 22:00:00,-9.965
2018-01-04 21:45:00,-11.582
2018-01-04 21:30:00,-9.947
2018-01-04 21:15:00,-11.187
2018-01-04 21:00:00,-10.972
2018-01-04 20:45:00,-11.998
2018-01-04 20:30:00,-13.081
2018-01-04 20:15:00,-18.032
2018-01-04 20:00:00,-24.951
2018-01-04 19:45:00,-24.205
2018-01-04 19:30:00,-25.514
2018-01-04 19:15:00,-26.662
2018-01-04 19:00:00,-30.096
2018-01-04 18:45:00,-29.776
2018-01-04 18:30:00,-29.024
2018-01-04 18:15:00,-30.256
2018-01-04 18:00:00,-30.374
2018-01-04 17:45:00,-33.414
2018-01-04 17:30:00,-33.783
2018-01-04 17:15:00,-37.297
2018-01-04 17:00:00,-33.298
2018-01-04 16:45:00,-39.404
2018-01-04 16:30:00,-47.993
2018-01-04 16:15:00,-53.56
2018-01-04 16:00:00,-43.877
2018-01-04 15:45:00,-17.761
2018-01-04 15:30:00,-0.931
2018-01-04 15:15:00,-0.934
2018-01-04 15:00:00,-0.935
2018-01-04 14:45:00,-0.934
2018-01-04 14:30:00,-0.93
2018-01-04 14:15:00,-0.931
2018-01-04 14:00:00,-0.931
2018-01-04 13:45:00,-0.931
2018-01-04 13:30:00,-0.931
2018-01-04 13:15:00,-0.932
2018-01-04 13:00:00,-0.925
2018-01-04 12:45:00,-0.923
2018-01-04 12:30:00,-0.921
2018-01-04 12:15:00,-0.92
2018-01-04 12:00:00,-0.922
2018-01-04 11:45:00,-0.92
2018-01-04 11:30:00,-0.919
2018-01-04 11:15:00,75.543
2018-01-04 11:00:00,124.381
2018-01-04 10:45:00,119.414
2018-01-04 10:30:00,111.998
2018-01-04 10:15:00,110.241
2018-01-04 10:00:00,107.266
2018-01-04 09:45:00,97.631
2018-01-04 09:30:00,89.859
2018-01-04 09:15:00,80.749
2018-01-04 09:00:00,67.958
2018-01-04 08:45:00,40.539
2018-01-04 08:30:00,14.171
2018-01-04 08:15:00,-1.204
2018-01-04 08:00:00,-14.324
2018-01-04 07:45:00,-19.539
2018-01-04 07:30:00,-22.396
2018-01-04 07:15:00,-22.279
2018-01-04 07:00:00,-19.93
2018-01-04 06:45:00,-18.659
2018-01-04 06:30:00,-13.35
2018-01-04 06:15:00,-1.255
2018-01-04 06:00:00,-1.661
2018-01-04 05:45:00,-1.672
2018-01-04 05:30:00,-1.717
2018-01-04 05:15:00,2.3
2018-01-04 05:00:00,-1.676
2018-01-04 04:45:00,-1.682
2018-01-04 04:30:00,-1.676
2018-01-04 04:15:00,9.805
2018-01-04 04:00:00,10.759
2018-01-04 03:45:00,11.551
2018-01-04 03:30:00,11.733
2018-01-04 03:15:00,13.362
2018-01-04 03:00:00,6.393
2018-01-04 02:45:00,-0.923
2018-01-04 02:30:00,-1.391
2018-01-04 02:15:00,8.288
2018-01-04 02:00:00,9.627
2018-01-04 01:45:00,10.509
2018-01-04 01:30:00,12.072
2018-01-04 01:15:00,10.879
2018-01-04 01:00:00,13.232
2018-01-04 00:45:00,12.931
2018-01-04 00:30:00,12.274
2018-01-04 00:15:00,11.223
2018-01-04 00:00:00,11.424
2018-01-03 23:45:00,9.574
2018-01-03 23:30:00,11.163
2018-01-03 23:15:00,11.721
2018-01-03 23:00:00,11.597
2018-01-03 22:45:00,12.146
2018-01-03 22:30:00,11.293
2018-01-03 22:15:00,11.865
2018-01-03 22:00:00,11.653
2018-01-03 21:45:00,11.486
2018-01-03 21:30:00,9.821
2018-01-03 21:15:00,10.996
2018-01-03 21:00:00,11.876
2018-01-03 20:45:00,10.738
2018-01-03 20:30:00,11.517
2018-01-03 20:15:00,9.571
2018-01-03 20:00:00,-1.683
2018-01-03 19:45:00,-1.95
2018-01-03 19:30:00,-1.169
2018-01-03 19:15:00,-1.783
2018-01-03 19:00:00,-1.09
2018-01-03 18:45:00,-1.449
2018-01-03 18:30:00,-1.717
2018-01-03 18:15:00,-2.566
2018-01-03 18:00:00,-1.15
2018-01-03 17:45:00,-5.984
2018-01-03 17:30:00,-24.126
2018-01-03 17:15:00,-17.97
2018-01-03 17:00:00,-0.725
2018-01-03 16:45:00,-1.543
2018-01-03 16:30:00,-1.344
2018-01-03 16:15:00,-0.927
2018-01-03 16:00:00,-0.932
2018-01-03 15:45:00,4.585
2018-01-03 15:30:00,15.753
2018-01-03 15:15:00,18.719
2018-01-03 15:00:00,17.081
2018-01-03 14:45:00,7.05
2018-01-03 14:30:00,9.508
2018-01-03 14:15:00,6.291
2018-01-03 14:00:00,9.169
2018-01-03 13:45:00,10.19
2018-01-03 13:30:00,13.318
2018-01-03 13:15:00,25.915
2018-01-03 13:00:00,30.652
2018-01-03 12:45:00,25.956
2018-01-03 12:30:00,27.494
2018-01-03 12:15:00,21.417
2018-01-03 12:00:00,16.609
2018-01-03 11:45:00,13.205
2018-01-03 11:30:00,4.022
2018-01-03 11:15:00,25.316
2018-01-03 11:00:00,34.433
2018-01-03 10:45:00,21.888
2018-01-03 10:30:00,12.067
2018-01-03 10:15:00,6.002
2018-01-03 10:00:00,0.595
2018-01-03 09:45:00,-0.943
2018-01-03 09:30:00,-0.92
2018-01-03 09:15:00,-0.922
2018-01-03 09:00:00,-0.92
2018-01-03 08:45:00,-3.012
2018-01-03 08:30:00,-14.499
2018-01-03 08:15:00,-21.595
2018-01-03 08:00:00,-27.338
2018-01-03 07:45:00,-29.872
2018-01-03 07:30:00,-34.302
2018-01-03 07:15:00,-25.094
2018-01-03 07:00:00,-22.842
2018-01-03 06:45:00,-21.437
2018-01-03 06:30:00,-21.572
2018-01-03 06:15:00,-19.938
2018-01-03 06:00:00,-20.531
2018-01-03 05:45:00,-19.303
2018-01-03 05:30:00,-22.029
2018-01-03 05:15:00,-24.866
2018-01-03 05:00:00,-12.16
2018-01-03 04:45:00,-5.886
2018-01-03 04:30:00,-4.645
2018-01-03 04:15:00,-5.954
2018-01-03 04:00:00,-5.248
2018-01-03 03:45:00,-8.347
2018-01-03 03:30:00,-9.036
2018-01-03 03:15:00,-7.804
2018-01-03 03:00:00,-7.759
2018-01-03 02:45:00,-9.199
2018-01-03 02:30:00,-6.079
2018-01-03 02:15:00,-10.865
2018-01-03 02:00:00,-12.521
2018-01-03 01:45:00,-11.771
2018-01-03 01:30:00,-11.178
2018-01-03 01:15:00,-12.199
2018-01-03 01:00:00,-11.976
2018-01-03 00:45:00,-13.904
2018-01-03 00:30:00,-13.706
2018-01-03 00:15:00,-11.974
2018-01-03 00:00:00,-13.377
2018-01-02 23:45:00,-13.258
2018-01-02 23:30:00,-13.581
2018-01-02 23:15:00,-14.597
2018-01-02 23:00:00,-15.768
2018-01-02 22:45:00,-14.082
2018-01-02 22:30:00,-15.648
2018-01-02 22:15:00,-14.197
2018-01-02 22:00:00,-16.286
2018-01-02 21:45:00,-15.62
2018-01-02 21:30:00,-18.712
2018-01-02 21:15:00,-16.032
2018-01-02 21:00:00,-19.667
2018-01-02 20:45:00,-20.008
2018-01-02 20:30:00,-20.088
2018-01-02 20:15:00,-24.473
2018-01-02 20:00:00,-29.415
2018-01-02 19:45:00,-30.663
2018-01-02 19:30:00,-31.244
2018-01-02 19:15:00,-31.229
2018-01-02 19:00:00,-30.536
2018-01-02 18:45:00,-30.675
2018-01-02 18:30:00,-30.48
2018-01-02 18:15:00,-31.028
2018-01-02 18:00:00,-31.005
2018-01-02 17:45:00,-31.595
2018-01-02 17:30:00,-32.726
2018-01-02 17:15:00,-32.355
2018-01-02 17:00:00,-28.303
2018-01-02 16:45:00,-25.873
2018-01-02 16:30:00,-18.072
2018-01-02 16:15:00,-10.677
2018-01-02 16:00:00,-3.204
2018-01-02 15:45:00,-1.255
2018-01-02 15:30:00,-0.931
2018-01-02 15:15:00,-0.929
2018-01-02 15:00:00,-0.925
2018-01-02 14:45:00,-0.923
2018-01-02 14:30:00,-0.922
2018-01-02 14:15:00,-0.918
2018-01-02 14:00:00,-0.915
2018-01-02 13:45:00,-0.916
2018-01-02 13:30:00,-0.916
2018-01-02 13:15:00,-0.917
2018-01-02 13:00:00,-0.917
2018-01-02 12:45:00,-0.918
2018-01-02 12:30:00,-0.921
2018-01-02 12:15:00,-0.919
2018-01-02 12:00:00,-0.918
2018-01-02 11:45:00,-0.919
2018-01-02 11:30:00,-0.914
2018-01-02 11:15:00,54.957
2018-01-02 11:00:00,163.557
2018-01-02 10:45:00,158.233
2018-01-02 10:30:00,153.619
2018-01-02 10:15:00,148.09
2018-01-02 10:00:00,144.173
2018-01-02 09:45:00,136.53
2018-01-02 09:30:00,120.166
2018-01-02 09:15:00,119.829
2018-01-02 09:00:00,107.918
2018-01-02 08:45:00,86.174
2018-01-02 08:30:00,60.693
2018-01-02 08:15:00,27.716
2018-01-02 08:00:00,14.301
2018-01-02 07:45:00,-1.198
2018-01-02 07:30:00,-3.043
2018-01-02 07:15:00,-16.127
2018-01-02 07:00:00,-23.323
2018-01-02 06:45:00,-25.562
2018-01-02 06:30:00,-32.079
2018-01-02 06:15:00,-21.138
2018-01-02 06:00:00,-19.954
2018-01-02 05:45:00,-20.108
2018-01-02 05:30:00,-9.899
2018-01-02 05:15:00,-11.397
2018-01-02 05:00:00,-19.401
2018-01-02 04:45:00,-19.76
2018-01-02 04:30:00,-20.667
2018-01-02 04:15:00,-16.734
2018-01-02 04:00:00,-2.911
2018-01-02 03:45:00,-1.554
2018-01-02 03:30:00,-2.157
2018-01-02 03:15:00,-2.004
2018-01-02 03:00:00,-1.554
2018-01-02 02:45:00,-13.814
2018-01-02 02:30:00,-20.324
2018-01-02 02:15:00,-23.628
2018-01-02 02:00:00,-26.591
2018-01-02 01:45:00,-20.94
2018-01-02 01:30:00,-12.117
2018-01-02 01:15:00,-18.734
2018-01-02 01:00:00,-19.927
2018-01-02 00:45:00,-23.501
2018-01-02 00:30:00,-22.184
2018-01-02 00:15:00,-22.05
2018-01-02 00:00:00,-21.275
2018-01-01 23:45:00,-20.51
2018-01-01 23:30:00,-23.477
2018-01-01 23:15:00,-23.514
2018-01-01 23:00:00,-22.673
2018-01-01 22:45:00,-22.877
2018-01-01 22:30:00,-24.282
2018-01-01 22:15:00,-24.074
2018-01-01 22:00:00,-25.985
2018-01-01 21:45:00,-24.606
2018-01-01 21:30:00,-24.982
2018-01-01 21:15:00,-24.876
2018-01-01 21:00:00,-26.078
2018-01-01 20:45:00,-26.682
2018-01-01 20:30:00,-24.426
2018-01-01 20:15:00,-25.076
2018-01-01 20:00:00,-25.935
2018-01-01 19:45:00,-25.67
2018-01-01 19:30:00,-26.237
2018-01-01 19:15:00,-27.947
2018-01-01 19:00:00,-26.764
2018-01-01 18:45:00,-26.124
2018-01-01 18:30:00,-26.738
2018-01-01 18:15:00,-26.138
2018-01-01 18:00:00,-19.444
2018-01-01 17:45:00,-28.722
2018-01-01 17:30:00,-26.98
2018-01-01 17:15:00,-28.195
2018-01-01 17:00:00,-27.486
2018-01-01 16:45:00,-25.636
2018-01-01 16:30:00,-11.091
2018-01-01 16:15:00,-2.186
2018-01-01 16:00:00,-0.913
2018-01-01 15:45:00,-0.913
2018-01-01 15:30:00,-0.914
2018-01-01 15:15:00,-0.913
2018-01-01 15:00:00,-0.909
2018-01-01 14:45:00,-0.91
2018-01-01 14:30:00,-0.909
2018-01-01 14:15:00,-0.9
2018-01-01 14:00:00,-0.899
2018-01-01 13:45:00,-0.901
2018-01-01 13:30:00,-0.901
2018-01-01 13:15:00,-0.901
2018-01-01 13:00:00,-0.902
2018-01-01 12:45:00,-0.903
2018-01-01 12:30:00,-0.904
2018-01-01 12:15:00,-0.903
2018-01-01 12:00:00,-0.905
2018-01-01 11:45:00,-0.899
2018-01-01 11:30:00,20.962
2018-01-01 11:15:00,125.792
2018-01-01 11:00:00,178.892
2018-01-01 10:45:00,183.047
2018-01-01 10:30:00,132.877
2018-01-01 10:15:00,127.912
2018-01-01 10:00:00,151.419
2018-01-01 09:45:00,132.484
2018-01-01 09:30:00,129.013
2018-01-01 09:15:00,119.921
2018-01-01 09:00:00,92.703
2018-01-01 08:45:00,79.779
2018-01-01 08:30:00,53.785
2018-01-01 08:15:00,42.49
2018-01-01 08:00:00,-0.35
2018-01-01 07:45:00,-1.415
2018-01-01 07:30:00,-4.71
2018-01-01 07:15:00,-12.434
2018-01-01 07:00:00,-13.024
2018-01-01 06:45:00,-14.23
2018-01-01 06:30:00,-15.36
2018-01-01 06:15:00,-19.264
2018-01-01 06:00:00,-23.415
2018-01-01 05:45:00,-25.952
2018-01-01 05:30:00,-25.548
2018-01-01 05:15:00,-22.494
2018-01-01 05:00:00,-7.726
2018-01-01 04:45:00,-8.928
2018-01-01 04:30:00,-7.415
2018-01-01 04:15:00,-26.921
2018-01-01 04:00:00,-27.145
2018-01-01 03:45:00,-26.893
2018-01-01 03:30:00,-30.188
2018-01-01 03:15:00,-29.617
2018-01-01 03:00:00,-30.759
2018-01-01 02:45:00,-30.289
2018-01-01 02:30:00,-33.29
2018-01-01 02:15:00,-32.202
2018-01-01 02:00:00,-31.314
2018-01-01 01:45:00,-15.994
2018-01-01 01:30:00,-15.709
2018-01-01 01:15:00,-16.917
2018-01-01 01:00:00,-15.846
2018-01-01 00:45:00,-24.745
2018-01-01 00:30:00,-32.136
2018-01-01 00:15:00,-32.995
2018-01-01 00:00:00,-27.094
2017-12-31 23:45:00,-29.355
2017-12-31 23:30:00,-13.561
2017-12-31 23:15:00,-14.238
2017-12-31 23:00:00,-11.814
2017-12-31 22:45:00,-14.637
2017-12-31 22:30:00,-14.156
2017-12-31 22:15:00,-15.748
2017-12-31 22:00:00,-12.7
2017-12-31 21:45:00,-14.187
2017-12-31 21:30:00,-12.481
2017-12-31 21:15:00,-13.908
2017-12-31 21:00:00,-13.37
2017-12-31 20:45:00,-14.624
2017-12-31 20:30:00,-14.73
2017-12-31 20:15:00,-22.757
2017-12-31 20:00:00,-33.304
2017-12-31 19:45:00,-20.077
2017-12-31 19:30:00,-22.676
2017-12-31 19:15:00,-24.091
2017-12-31 19:00:00,-27.333
2017-12-31 18:45:00,-25.912
2017-12-31 18:30:00,-25.473
2017-12-31 18:15:00,-26.115
2017-12-31 18:00:00,-26.177
2017-12-31 17:45:00,-26.81
2017-12-31 17:30:00,-24.285
2017-12-31 17:15:00,-30.048
2017-12-31 17:00:00,-28.002
2017-12-31 16:45:00,-24.503
2017-12-31 16:30:00,-11.038
2017-12-31 16:15:00,-2.362
2017-12-31 16:00:00,-0.917
2017-12-31 15:45:00,-0.917
2017-12-31 15:30:00,-0.917
2017-12-31 15:15:00,-0.917
2017-12-31 15:00:00,-0.916
2017-12-31 14:45:00,-0.916
2017-12-31 14:30:00,-0.915
2017-12-31 14:15:00,-0.915
2017-12-31 14:00:00,-0.916
2017-12-31 13:45:00,-0.918
2017-12-31 13:30:00,-0.916
2017-12-31 13:15:00,-0.915
2017-12-31 13:00:00,-0.917
2017-12-31 12:45:00,-0.92
2017-12-31 12:30:00,-1.366
2017-12-31 12:15:00,7.677
2017-12-31 12:00:00,143.99
2017-12-31 11:45:00,140.576
2017-12-31 11:30:00,160.625
2017-12-31 11:15:00,162.609
2017-12-31 11:00:00,174.796
2017-12-31 10:45:00,133.797
2017-12-31 10:30:00,120.633
2017-12-31 10:15:00,127.78
2017-12-31 10:00:00,86.164
2017-12-31 09:45:00,107.652
2017-12-31 09:30:00,72.772
2017-12-31 09:15:00,33.096
2017-12-31 09:00:00,13.652
2017-12-31 08:45:00,10.257
2017-12-31 08:30:00,5.067
2017-12-31 08:15:00,0.808
2017-12-31 08:00:00,-0.7
2017-12-31 07:45:00,1.669
2017-12-31 07:30:00,-1.269
2017-12-31 07:15:00,-1.385
2017-12-31 07:00:00,-2.751
2017-12-31 06:45:00,-17.74
2017-12-31 06:30:00,-19.183
2017-12-31 06:15:00,-23.597
2017-12-31 06:00:00,-23.433
2017-12-31 05:45:00,-22.689
2017-12-31 05:30:00,-23.714
2017-12-31 05:15:00,-24.695
2017-12-31 05:00:00,-13.639
2017-12-31 04:45:00,-4.641
2017-12-31 04:30:00,-5.601
2017-12-31 04:15:00,-4.841
2017-12-31 04:00:00,-6.494
2017-12-31 03:45:00,-10.12
2017-12-31 03:30:00,-25.918
2017-12-31 03:15:00,-26.272
2017-12-31 03:00:00,-28.244
2017-12-31 02:45:00,-31.084
2017-12-31 02:30:00,-31.705
2017-12-31 02:15:00,-18.437
2017-12-31 02:00:00,-15.312
2017-12-31 01:45:00,-14.772
2017-12-31 01:30:00,-16.647
2017-12-31 01:15:00,-16.539
2017-12-31 01:00:00,-17.362
2017-12-31 00:45:00,-14.607
2017-12-31 00:30:00,-15.243
2017-12-31 00:15:00,-14.495
2017-12-31 00:00:00,-16.203
2017-12-30 23:45:00,-18.806
2017-12-30 23:30:00,-22.332
2017-12-30 23:15:00,-20.214
2017-12-30 23:00:00,-20.556
2017-12-30 22:45:00,-21.797
2017-12-30 22:30:00,-21.201
2017-12-30 22:15:00,-23.445
2017-12-30 22:00:00,-23.482
2017-12-30 21:45:00,-24.209
2017-12-30 21:30:00,-22.999
2017-12-30 21:15:00,-24.529
2017-12-30 21:00:00,-22.857
2017-12-30 20:45:00,-23.983
2017-12-30 20:30:00,-24.983
2017-12-30 20:15:00,-25.124
2017-12-30 20:00:00,-25.003
2017-12-30 19:45:00,-26.104
2017-12-30 19:30:00,-25.368
2017-12-30 19:15:00,-26.071
2017-12-30 19:00:00,-27.157
2017-12-30 18:45:00,-27.309
2017-12-30 18:30:00,-26.5
2017-12-30 18:15:00,-25.922
2017-12-30 18:00:00,-27.945
2017-12-30 17:45:00,-27.306
2017-12-30 17:30:00,-27.207
2017-12-30 17:15:00,-28.274
2017-12-30 17:00:00,-29.488
2017-12-30 16:45:00,-25.555
2017-12-30 16:30:00,-17.68
2017-12-30 16:15:00,-12.291
2017-12-30 16:00:00,-7.207
2017-12-30 15:45:00,-1.198
2017-12-30 15:30:00,-0.922
2017-12-30 15:15:00,-0.923
2017-12-30 15:00:00,-0.922
2017-12-30 14:45:00,-0.922
2017-12-30 14:30:00,-0.924
2017-12-30 14:15:00,-0.925
2017-12-30 14:00:00,-0.923
2017-12-30 13:45:00,-0.923
2017-12-30 13:30:00,-0.922
2017-12-30 13:15:00,-0.921
2017-12-30 13:00:00,-0.919
2017-12-30 12:45:00,-0.919
2017-12-30 12:30:00,-0.919
2017-12-30 12:15:00,-0.919
2017-12-30 12:00:00,-0.919
2017-12-30 11:45:00,-0.92
2017-12-30 11:30:00,-0.892
2017-12-30 11:15:00,102.858
2017-12-30 11:00:00,164.029
2017-12-30 10:45:00,159.137
2017-12-30 10:30:00,155.877
2017-12-30 10:15:00,151.982
2017-12-30 10:00:00,145.885
2017-12-30 09:45:00,139.085
2017-12-30 09:30:00,131.498
2017-12-30 09:15:00,121.346
2017-12-30 09:00:00,112.986
2017-12-30 08:45:00,85.764
2017-12-30 08:30:00,59.815
2017-12-30 08:15:00,47.196
2017-12-30 08:00:00,-1.818
2017-12-30 07:45:00,-4.246
2017-12-30 07:30:00,-4.773
2017-12-30 07:15:00,-8.069
2017-12-30 07:00:00,-14.565
2017-12-30 06:45:00,-12.805
2017-12-30 06:30:00,-14.075
2017-12-30 06:15:00,-12.139
2017-12-30 06:00:00,-7.225
2017-12-30 05:45:00,-1.441
2017-12-30 05:30:00,-1.439
2017-12-30 05:15:00,-1.433
2017-12-30 05:00:00,-5.019
2017-12-30 04:45:00,-13.293
2017-12-30 04:30:00,-14.792
2017-12-30 04:15:00,-19.208
2017-12-30 04:00:00,-23.887
2017-12-30 03:45:00,-25.589
2017-12-30 03:30:00,-12.348
2017-12-30 03:15:00,-11.938
2017-12-30 03:00:00,-14.739
2017-12-30 02:45:00,-16.709
2017-12-30 02:30:00,-18.118
2017-12-30 02:15:00,-18.236
2017-12-30 02:00:00,-18.961
2017-12-30 01:45:00,-18.818
2017-12-30 01:30:00,-21.48
2017-12-30 01:15:00,-21.502
2017-12-30 01:00:00,-19.967
2017-12-30 00:45:00,-20.475
2017-12-30 00:30:00,-20.867
2017-12-30 00:15:00,-21.181
2017-12-30 00:00:00,-22.273
2017-12-29 23:45:00,-18.747
2017-12-29 23:30:00,-18.05
2017-12-29 23:15:00,-16.458
2017-12-29 23:00:00,-17.262
2017-12-29 22:45:00,-17.148
2017-12-29 22:30:00,-19.425
2017-12-29 22:15:00,-17.884
2017-12-29 22:00:00,-18.308
2017-12-29 21:45:00,-17.201
2017-12-29 21:30:00,-18.404
2017-12-29 21:15:00,-18.679
2017-12-29 21:00:00,-20.333
2017-12-29 20:45:00,-18.754
2017-12-29 20:30:00,-18.579
2017-12-29 20:15:00,-18.199
2017-12-29 20:00:00,-23.576
2017-12-29 19:45:00,-22.792
2017-12-29 19:30:00,-25.595
2017-12-29 19:15:00,-28.714
2017-12-29 19:00:00,-30.764
2017-12-29 18:45:00,-31.695
2017-12-29 18:30:00,-31.409
2017-12-29 18:15:00,-32.081
2017-12-29 18:00:00,-32.461
2017-12-29 17:45:00,-32.469
2017-12-29 17:30:00,-33.598
2017-12-29 17:15:00,-34.172
2017-12-29 17:00:00,-31.634
2017-12-29 16:45:00,-29.633
2017-12-29 16:30:00,-25.706
2017-12-29 16:15:00,-26.005
2017-12-29 16:00:00,-24.302
2017-12-29 15:45:00,-4.265
2017-12-29 15:30:00,-0.926
2017-12-29 15:15:00,-0.926
2017-12-29 15:00:00,-0.925
2017-12-29 14:45:00,-0.927
2017-12-29 14:30:00,-0.925
2017-12-29 14:15:00,-0.924
2017-12-29 14:00:00,-0.922
2017-12-29 13:45:00,-0.922
2017-12-29 13:30:00,-0.921
2017-12-29 13:15:00,-0.921
2017-12-29 13:00:00,-0.917
2017-12-29 12:45:00,0.163
2017-12-29 12:30:00,-0.916
2017-12-29 12:15:00,-0.916
2017-12-29 12:00:00,-0.916
2017-12-29 11:45:00,-0.916
2017-12-29 11:30:00,-0.917
2017-12-29 11:15:00,-0.917
2017-12-29 11:00:00,-0.914
2017-12-29 10:45:00,-0.905
2017-12-29 10:30:00,-0.904
2017-12-29 10:15:00,-0.908
2017-12-29 10:00:00,-0.911
2017-12-29 09:45:00,-0.911
2017-12-29 09:30:00,-0.909
2017-12-29 09:15:00,-0.904
2017-12-29 09:00:00,-0.904
2017-12-29 08:45:00,-0.248
2017-12-29 08:30:00,0.621
2017-12-29 08:15:00,15.047
2017-12-29 08:00:00,7.473
2017-12-29 07:45:00,-1.853
2017-12-29 07:30:00,-1.182
2017-12-29 07:15:00,-9.918
2017-12-29 07:00:00,-12.287
2017-12-29 06:45:00,-10.169
2017-12-29 06:30:00,-11.511
2017-12-29 06:15:00,-9.142
2017-12-29 06:00:00,-9.227
2017-12-29 05:45:00,-7.326
2017-12-29 05:30:00,-3.99
2017-12-29 05:15:00,-0.912
2017-12-29 05:00:00,-0.91
2017-12-29 04:45:00,-0.91
2017-12-29 04:30:00,-0.903
2017-12-29 04:15:00,-0.904
2017-12-29 04:00:00,-0.908
2017-12-29 03:45:00,-0.909
2017-12-29 03:30:00,-0.909
2017-12-29 03:15:00,-0.91
2017-12-29 03:00:00,-0.911
2017-12-29 02:45:00,-0.913
2017-12-29 02:30:00,-0.913
2017-12-29 02:15:00,-0.912
2017-12-29 02:00:00,-0.913
2017-12-29 01:45:00,-0.911
2017-12-29 01:30:00,-0.91
2017-12-29 01:15:00,-0.91
2017-12-29 01:00:00,-0.911
2017-12-29 00:45:00,-0.916
2017-12-29 00:30:00,-0.915
2017-12-29 00:15:00,-0.913
2017-12-29 00:00:00,-0.913
2017-12-28 23:45:00,-0.911
2017-12-28 23:30:00,-0.908
2017-12-28 23:15:00,-0.909
2017-12-28 23:00:00,-0.912
2017-12-28 22:45:00,-0.924
2017-12-28 22:30:00,-0.922
2017-12-28 22:15:00,-0.919
2017-12-28 22:00:00,-0.916
2017-12-28 21:45:00,-0.919
2017-12-28 21:30:00,-0.918
2017-12-28 21:15:00,-0.916
2017-12-28 21:00:00,-0.916
2017-12-28 20:45:00,-0.917
2017-12-28 20:30:00,-0.919
2017-12-28 20:15:00,-0.919
2017-12-28 20:00:00,-0.924
2017-12-28 19:45:00,-1.7
2017-12-28 19:30:00,-2.544
2017-12-28 19:15:00,-0.922
2017-12-28 19:00:00,-0.921
2017-12-28 18:45:00,-1.478
2017-12-28 18:30:00,-2.031
2017-12-28 18:15:00,-0.92
2017-12-28 18:00:00,-1.531
2017-12-28 17:45:00,-1.962
2017-12-28 17:30:00,-1.875
2017-12-28 17:15:00,-0.951
2017-12-28 17:00:00,-0.912
2017-12-28 16:45:00,-0.917
2017-12-28 16:30:00,-0.927
2017-12-28 16:15:00,-0.926
2017-12-28 16:00:00,-0.923
2017-12-28 15:45:00,-0.923
2017-12-28 15:30:00,-0.921
2017-12-28 15:15:00,-0.92
2017-12-28 15:00:00,-0.925
2017-12-28 14:45:00,-0.925
2017-12-28 14:30:00,-0.923
2017-12-28 14:15:00,-0.923
2017-12-28 14:00:00,-0.922
2017-12-28 13:45:00,-0.923
2017-12-28 13:30:00,-0.921
2017-12-28 13:15:00,-0.918
2017-12-28 13:00:00,-0.915
2017-12-28 12:45:00,-0.916
2017-12-28 12:30:00,-0.914
2017-12-28 12:15:00,-0.91
2017-12-28 12:00:00,-0.906
2017-12-28 11:45:00,75.138
2017-12-28 11:30:00,139.99
2017-12-28 11:15:00,135.041
2017-12-28 11:00:00,135.29
2017-12-28 10:45:00,131.655
2017-12-28 10:30:00,128.21
2017-12-28 10:15:00,122.127
2017-12-28 10:00:00,120.347
2017-12-28 09:45:00,112.574
2017-12-28 09:30:00,110.249
2017-12-28 09:15:00,98.123
2017-12-28 09:00:00,86.616
2017-12-28 08:45:00,42.7
2017-12-28 08:30:00,34.547
2017-12-28 08:15:00,24.554
2017-12-28 08:00:00,0.488
2017-12-28 07:45:00,-1.748
2017-12-28 07:30:00,-0.911
2017-12-28 07:15:00,-4.048
2017-12-28 07:00:00,-14.653
2017-12-28 06:45:00,-14.388
2017-12-28 06:30:00,-13.842
2017-12-28 06:15:00,-14.906
2017-12-28 06:00:00,-16.98
2017-12-28 05:45:00,-17.838
2017-12-28 05:30:00,-24.219
2017-12-28 05:15:00,-14.363
2017-12-28 05:00:00,-6.551
2017-12-28 04:45:00,-6.667
2017-12-28 04:30:00,-2.048
2017-12-28 04:15:00,-1.548
2017-12-28 04:00:00,-1.545
2017-12-28 03:45:00,-1.542
2017-12-28 03:30:00,-8.243
2017-12-28 03:15:00,-14.825
2017-12-28 03:00:00,-16.696
2017-12-28 02:45:00,-18.461
2017-12-28 02:30:00,-23.194
2017-12-28 02:15:00,-10.889
2017-12-28 02:00:00,-7.423
2017-12-28 01:45:00,-10.236
2017-12-28 01:30:00,-9.955
2017-12-28 01:15:00,-9.777
2017-12-28 01:00:00,-8.657
2017-12-28 00:45:00,-9.949
2017-12-28 00:30:00,-10.016
2017-12-28 00:15:00,-11.462
2017-12-28 00:00:00,-9.129
2017-12-27 23:45:00,-10.651
2017-12-27 23:30:00,-9.213
